id,community_id,genre
0,0,Pop/Rock
1,0,Pop/Rock
2,0,Pop/Rock
3,1,Pop/Rock
4,2,Latin
5,0,Pop/Rock
6,2,Pop/Rock
7,2,Jazz
8,1,R&B;
9,2,International
10,1,Country
11,0,Pop/Rock
12,2,Classical
13,3,Electronic
14,2,Stage & Screen
15,2,Pop/Rock
16,4,Comedy/Spoken
17,2,Easy Listening
18,0,Electronic
19,1,Pop/Rock
20,1,R&B;
21,1,Pop/Rock
22,0,R&B;
23,1,Pop/Rock
24,0,Pop/Rock
25,1,Vocal
26,2,R&B;
27,1,Stage & Screen
28,3,Reggae
29,1,Pop/Rock
30,1,Blues
31,3,Reggae
32,0,Pop/Rock
33,2,New Age
34,2,R&B;
35,2,Latin
36,0,Pop/Rock
37,1,R&B;
38,2,Latin
39,0,Pop/Rock
40,0,Pop/Rock
41,0,Pop/Rock
42,0,Pop/Rock
43,5,Vocal
44,2,Jazz
45,2,Electronic
46,0,Pop/Rock
47,1,Pop/Rock
48,1,Vocal
49,2,Jazz
50,1,R&B;
51,2,International
52,2,Latin
53,2,Latin
54,1,Country
55,1,Pop/Rock
56,2,Pop/Rock
57,1,R&B;
58,1,R&B;
59,1,Pop/Rock
60,0,Pop/Rock
61,0,Pop/Rock
62,1,Country
63,1,R&B;
64,1,Pop/Rock
65,0,Pop/Rock
66,0,Pop/Rock
67,0,Pop/Rock
68,2,Pop/Rock
69,0,Pop/Rock
70,1,Pop/Rock
71,1,Country
72,0,Pop/Rock
73,0,Pop/Rock
74,2,Jazz
75,0,Pop/Rock
76,0,Pop/Rock
77,1,Pop/Rock
78,0,Pop/Rock
79,0,Pop/Rock
80,6,Stage & Screen
81,0,Pop/Rock
82,1,Country
83,1,R&B;
84,4,Country
85,1,Pop/Rock
86,1,Blues
87,2,Pop/Rock
88,0,Pop/Rock
89,2,Pop/Rock
90,1,Pop/Rock
91,2,Jazz
92,2,Electronic
93,2,R&B;
94,1,Country
95,1,Pop/Rock
96,1,Pop/Rock
97,3,Reggae
98,0,Pop/Rock
99,2,Jazz
100,0,Comedy/Spoken
101,1,Religious
102,1,Pop/Rock
103,0,Pop/Rock
104,2,Jazz
105,0,New Age
106,1,Folk
107,1,Country
108,1,Pop/Rock
109,1,R&B;
110,0,Pop/Rock
111,1,Religious
112,1,Pop/Rock
113,0,Pop/Rock
114,2,Pop/Rock
115,1,Folk
116,2,Jazz
117,1,Religious
118,1,Country
119,0,Pop/Rock
120,7,Pop/Rock
121,0,Classical
122,1,Pop/Rock
123,1,R&B;
124,0,Pop/Rock
125,2,R&B;
126,1,Country
127,2,Pop/Rock
128,0,Pop/Rock
129,1,R&B;
130,0,Pop/Rock
131,1,R&B;
132,0,R&B;
133,1,Pop/Rock
134,1,Pop/Rock
135,1,Pop/Rock
136,0,Pop/Rock
137,2,International
138,0,Electronic
139,2,Jazz
140,1,Blues
141,2,Jazz
142,3,Reggae
143,0,Pop/Rock
144,2,Electronic
145,0,Pop/Rock
146,1,R&B;
147,1,R&B;
148,1,Vocal
149,1,R&B;
150,1,Vocal
151,2,Jazz
152,2,R&B;
153,1,R&B;
154,0,Jazz
155,0,Pop/Rock
156,0,Pop/Rock
157,0,Pop/Rock
158,1,Pop/Rock
159,0,Pop/Rock
160,0,Pop/Rock
161,1,Country
162,1,Pop/Rock
163,0,Pop/Rock
164,2,Jazz
165,0,Pop/Rock
166,1,R&B;
167,0,Pop/Rock
